{
	strings:
	{
		"TELEPORTEROVERCHARGERSQUAD_SUBTITLE": "<sprite name=\"TP\" tint=1> Teleporter Defenders <sprite name=\"TP\" tint=1>",
		
		"ELITE_MODIFIER_CLEANSER": "{0} of Absolution",
		"ELITE_MODIFIER_ELECNODE": "Relaying {0}",
		
		"BODY_MODIFIER_HERO": "Partisan {0}",
	
		//[CHARACTER]
		"GRENADIER_BODY_NAME": "Grenadier",
		"GRENADIER_BODY_SUBTITLE" : "Arrabón Security",
		"GRENADIER_BODY_LORE" : "<style=cMono>\/\/-- AUTO-TRANSCRIPTION OF <\\ARRABÓN SECURITY\\> #14 --\/\/<\/style>\r\n\r\n\"Ma\'am, that door is out of boun-!\"\r\n\r\n<i>\/*CRASH*\/<\/i>\r\n\r\n\"Information on our SQUAD member, now.\"\r\n\r\n\"|| |||| |||| ||| ||||||| |||| ||| |||||| |||||.\"\r\n\r\n\"...\"\r\n\"You\'ve lost one of our members while on their active duty.\"\n\r\n\r<i>*Tap, tap, tap*<\/i>\n\r\n\r\"You\'re aware that goes against our company\'s guidelines. But, we can do an exception...\"\n\r\"Come in. - This lass over here is getting on that ship, weapons and armor, you\'ll supply the ammunition; tell that to whoever is in charge.\"\n\r\n\r\"||||||||||\"\n\r\n\r<i>*Fllllp*<\/i>\n\r\n\r\"Look through the written contract for the finer details. Also, her helmet stays on.\"\n\r\n\r<style=cMono>/\/-- Everyone in this recording has consented to being recorded, anybody who hasn\'t has had their data expunged; this recording invokes mutual and continual agreement between UES and [AFFECTED COMPANY]. For any concerns, please contact your local UES representative. --\/\/<\/style>\r\n",
		
		"GRENADIER_PASSIVE_NAME" : "Blast Armor",
		"GRENADIER_PASSIVE_DESCRIPTION" : "Every <style=cIsHealth>20% health</style> lost, explode, from <style=cIsDamage>3x300%</style> to <style=cIsDamage>6x300% damage</style>, in 12 meters. Recharges when <style=cIsUtility>out of danger</style>.",
		"GRENADIER_PRIMARY_NAME": "Primary MGL",
		"GRENADIER_PRIMARY_DESCRIPTION" : "Fire an explosive for <style=cIsDamage>300% damage</style>. Hold up to 6.",
		"GRENADIER_PRIMARY_ALT_NAME": "Rapid Blaster",
		"GRENADIER_PRIMARY_ALT_DESCRIPTION" : "<style=cIsUtility>Agile</style>. Fire a shell that deals <style=cIsDamage>150% damage</style> on impact, or that explodes during travel for <style=cIsDamage>double the damage</style>, has more knockback. Hold up to 8.",
		"GRENADIER_SECONDARY_NAME": "Secondary Shot",
		"GRENADIER_SECONDARY_DESCRIPTION" : "<style=cIsUtility>Mortar</style>. <style=cIsDamage>Stunning</style>. Shoot an explosive that deals <style=cIsDamage>250%-2000%</style> damage. Damage increases with distance.",
		"GRENADIER_SECONDARY_ALT_NAME": "Secondary Shot Alt",
		"GRENADIER_SECONDARY_ALT_DESCRIPTION" : "<style=cIsUtility>Mortar</style>. Shoot a cluster bomb for <style=cIsDamage>100%</style>. At large distances, it releases bomblets for <style=cIsDamage>9x200% damage</style> maximum.",
		"GRENADIER_SECONDARY_ALT2_NAME": "Carpet Bombing",
		"GRENADIER_SECONDARY_ALT2_DESCRIPTION" : "Throw up to three grenades in quick succession, each one dealing <style=cIsDamage>350% damage</style>.",
		"GRENADIER_UTILITY_NAME": "Utility",
		"GRENADIER_UTILITY_DESCRIPTION" : "<style=cIsUtility>Heavy</style>. Boost forward and clash into enemies for at least <style=cIsDamage>200% damage</style>. Get <style=cIsUtility>more push force</style> from your own explosives.",
		"GRENADIER_UTILITY_ALT_NAME": "<sprite name=\"WIP\">Speed Booster<sprite name=\"WIP\">",
		"GRENADIER_UTILITY_ALT_DESCRIPTION" : "<style=cIsUtility>Heavy</style>. Start running and crash into enemies for <style=cIsDamage>200% damage</style>. Get <style=cIsUtility>more push force</style> from your own explosives.",
		"GRENADIER_SPECIAL_NAME": "Imploding Charges",
		"GRENADIER_SPECIAL_DESCRIPTION" : "<style=cUserSetting>Synced Reload: +3 Stock</style>. <style=cIsUtility>Charge</style> and throw all your stock for <style=cIsDamage>600% damage</style> each, pulling enemies in before exploding.",
		"GRENADIER_SPECIAL_ALT_NAME": "<sprite name=\"WIP\">Tracker Bomb<sprite name=\"WIP\">",
		"GRENADIER_SPECIAL_ALT_DESCRIPTION" : "<style=cUserSetting>Synced Reload: +2 Stock</style>. Charge and throw all your sliding bombs, which lock on to a target until exploding for <style=cIsDamage>650% damage</style>.",
		"GRENADIER_SPECIAL_ALT2_NAME": "Sidewinder",
		"GRENADIER_SPECIAL_ALT2_DESCRIPTION" : "<style=cUserSetting>Synced Reload: +4 Stock</style>. Load in your side weapon missiles and release all of them over time, each one dealing <style=cIsDamage>TODO% damage</style>.",
		"GRENADIER_SPECIAL_ALT3_NAME": "TREMOR Charges",
		"GRENADIER_SPECIAL_ALT3_DESCRIPTION" : "<style=cUserSetting>Synced Reload: +3 Stock</style>. Plant a motion-sensitive charge in the ground below you, which explodes for <style=cIsDamage>800% damage</style> as many times to <style=cIsDamage>as many charges as you held</style>, <style=cIsUtility>pushing enemies and yourself</style> perpendicularly away from the ground.",
		
		"GRENADIER_SPECIAL_FULL_DESCRIPTION" : "Charge and throw all your available stacks for <style=cIsDamage>500% damage</style> each.\nCurrently holding additional maximum <style=cIsUtility>three stacks</style>.",
		"GRENADIER_SPECIAL_ALT_FULL_DESCRIPTION" : "Charge and throw all your sliding bombs, which when bouncing off obstacles, explode for <style=cIsDamage>200% damage</style>.\nCurrently holding additional maximum <style=cIsUtility>five stacks</style>.",
