{
	strings:
	{
	"ITEM_ADDTELEPORTERRADIUS_NAME": "Chromatic Lenses",
	"ITEM_ADDTELEPORTERRADIUS_PICKUP": "Increase Teleporter charging radius.",
	"ITEM_ADDTELEPORTERRADIUS_DESC": "Increase Teleporter charging radius by <style=cIsUtility>+16m</style> <style=cStack>(+8m per stack)</style>. Other zones get increased by <style=cIsUtility>+4m</style>.",
	"ITEM_ADDTELEPORTERRADIUS_LORE": "",
	
	"ITEM_AIRBORNEBONUS_NAME": "Angel Wings",
	"ITEM_AIRBORNEBONUS_PICKUP": "Deal more damage while airbone.",
	"ITEM_AIRBORNEBONUS_DESC": "Deal <style=cIsDamage>10%</style> <style=cStack>(+10% per stack)</style> more damage while <style=cIsUtility>airbone</style>.",
	"ITEM_AIRBORNEBONUS_LORE": "Order: Mysterious Wing\r\nTracking Number: 972***********\r\nEstimated Delivery: 10\/10\/2056\r\nShipping Method: Biological\r\nShipping Address: 2341 NE, Residential Complex, Io\r\nShipping Details:\r\n\r\nHey, son! Sorry we\'ve been gone for a while, you holding in there?\r\n\r\nWell, I\'ll tell you what, we\'ve definitely got it together here. We\'ve been exploring planets all across our solar system, and we've found all sorts of gemstones, forgotten tools, artifacts, and even made new friends, something an old man like me would never get the chance to do in the current times. So, back to this story. We were exploring through a forest, well, more like a jungle, in the Northern Hemisphere of Celonias, and while crossing a big glade, we came across these weird wings laying on the grass in the middle of nowhere. They were a bit bloody and somehow twitching.\n\r\n\rRight after picking them up, we kept moving along through the trees and accidently hit the edge of a cliff. The guide nearly fell off since he was going first, but your mother and I managed to save the situation! It was like an angel came and helped us, and somehow the wings were some kind of premonition. After that, we took a break and turned back, as there wasn\'t any way to go beyond there. We\'re sending this to you as a gift and to see if you know anything more about it. You\'ve always been interested in things like this. Our guide said that he hasn\'t seen anything like that in that planet, so maybe we found a new species... I\'ll leave it to the experts. (That\'s you! Don\'t let me down!).\r\n\r\nLove you, and see you soon!",
	
	"ITEM_AIRBORNEDASH_NAME": "Thieves' Hat",
	"ITEM_AIRBORNEDASH_PICKUP": "Double tap a direction to evade.",
	"ITEM_AIRBORNEDASH_DESC": "Tapping the same movement direction twice performs a <style=cIsUtility>evasion</style> at <style=cIsUtility>10m/s</style> <style=cStack>(+ 10m/s per stack)</style> granting you short invincibility.",
	"ITEM_AIRBORNEDASH_LORE": "Order: Lost Thief Hat\r\nTracking Number: 724***********\r\nEstimated Delivery: 02\/27\/2056\r\nShipping Method: Standard\r\nShipping Address: Lower Docks, Hangar 12, Helios Space Station\r\nShipping Details:\r\n\r\nDid you leave anything behind before we had to run for our lives in the last hit?\r\n\r\nI know you like to do all kinds of flashy movements, presentations and monologues, even if that means losing the element of surprise or ruining an ambush. Sometimes, that exposes a gap for me so I can act, hell, sometimes you even make me laugh!\r\n\r\nI\'m not going to ask you to stop doing it, it\'s just a part of what makes \"you\", but the situation got a bit out of control, didn\'t it?\r\n\r\nAnywho, I don\'t know how you made it out, or if you made it out, but I\'m sending you this to the usual address in hopes to see you wearing it again someday. Don\'t tell me that I\'m being tactless by sending you this over delivery, and that I could\'ve just handled it over in person to be cooler or whatever you think. I\'m still recovering, and still in the space road too, so it will be a while before we see eachother again.\r\n\r\nIn the meanwhile, don\'t you dare to lose it again, okay?\r\n",
	
	"ITEM_BANEMASK_NAME": "Voice Modulator",
	"ITEM_BANEMASK_PICKUP": "Shriek each time you get hurt while in safety or with a chance depending of percent health lost when hurt, panicking nearby small enemies.",
	"ITEM_BANEMASK_DESC": "Panic enemies within <style=cIsUtility>16m</style> <style=cStack>(+5m per stack)</style> upon <style=cIsUtility>leaving safety</style> or depending on <style=cIsHealth>percent health lost</style> when hurt, for <style=cIsUtility>10s</style></style> at most, depending on distance. Getting to safety <style=cIsUtility>recharges both uses</style>.",
	"ITEM_BANEMASK_LORE": "Order: Military Grade Voice Modification Device\r\nTracking Number: 443*****\r\nEstimated Delivery: 07\/20\/2056\r\nShipping Method: High Priority/Fragile\r\nShipping Address: A-2012, Orbit Station, Sun\r\nShipping Details:\r\n\r\nThis locker's combination is 0055, four times. In the package you'll find the gadget, you don't get to bring more equipment in this job. The gadget will eventually melt and it won't work so good by where the location of the lockbox is, and a lot of effort for smuggling it, so don't let it go to waste. Put it in your neck and it will change your voice to match your target's.\r\n\r\nAfter the last job, they will be expecting you, and they want you dead, so when you are done disposing of the target, take it off, and stick it to someone else. It will modify their voice, scaring off the remaining people around, attracting attention from the security forces, and getting caught.\r\nUse the chaos to get out of there, as we'd like to continue onto the next step of our plan.\r\n\r\nGood luck.\r\n",
	
	"ITEM_BLOODECONOMY_NAME": "Blood Economy",
	"ITEM_BLOODECONOMY_PICKUP": "Discount interactables that you cannot afford by paying with your blood.",
