{
	strings:
	{
	"ITEM_ADDTELEPORTERRADIUS_NAME": "Chromatic Lenses",
	"ITEM_ADDTELEPORTERRADIUS_PICKUP": "Increase Teleporter charging radius.",
	"ITEM_ADDTELEPORTERRADIUS_DESC": "Increase Teleporter charging radius by <style=cIsUtility>+8m</style> <style=cStack>(+4m per stack)</style>",
	"ITEM_ADDTELEPORTERRADIUS_LORE": "",
	
	"ITEM_BANEMASK_NAME": "Voice Modulator",
	"ITEM_BANEMASK_PICKUP": "Shriek each time you enter combat, weakening nearby enemies.",
	"ITEM_BANEMASK_DESC": "Weaken enemies within <style=cIsUtility>+10m</style> <style=cStack>(+2m per stack) upon entering combat.</style>",
	"ITEM_BANEMASK_LORE": "",
	
	"ITEM_DROPLETDUPE_NAME": "Playing Cards",
	"ITEM_DROPLETDUPE_PICKUP": "Chance to duplicate every item that appears... <color=#FF7F7F>BUT have a chance of instantly dying</color>.",
	"ITEM_DROPLETDUPE_DESC": "8% <style=cStack>(+2.5% per stack) to duplicate items that fall. 3% <style=cStack>(+1% per stack) to <color=#FF7F7F>instantly die when hurt</color>.\n<style=cIsUtility>Death chance is affected by luck</style>.",
	"ITEM_DROPLETDUPE_LORE": "",
	
	"ITEM_ENVBONUS_NAME": "UVB-51 Radio",
	"ITEM_ENVBONUS_PICKUP": "Gain a buff that changes with enviroment upon entering a stage.",
	"ITEM_ENVBONUS_DESC": "Gain a buff upon entering a stage for <style=cIsUtility>15 seconds</style> <style=cStack>(+10s per stack)</style>. Buff depends on enviroment.",
	"ITEM_ENVBONUS_LORE": "",
	
	"ITEM_GRACEPERIOD_NAME": "PLACEHOLDER",
	"ITEM_GRACEPERIOD_PICKUP": "Be able to get <style=cIsUtility>assists</style> from enemy deaths, activating <style=cIsDamage>On Kill</style> effects... <color=#FF7F7F>BUT it also activates negative effects</color>.",
	"ITEM_GRACEPERIOD_DESC": "Enemies not directly killed by you, but you've hurt in the past 1 second <style=cStack>(+1s per stack) will activate all On Kill effects, including negative ones.",
	"ITEM_GRACEPERIOD_LORE": "",
	
	"ITEM_HITLAG_NAME": "Broken Fiber Cable",
	"ITEM_HITLAG_PICKUP": "Delay all incoming normal damage.",
	"ITEM_HITLAG_DESC": "Delay all incoming normal damage by 1 second <style=cStack>(+0.5s per stack)</style>. Affected by armor bypasses.",
	"ITEM_HITLAG_LORE": "",
	
	"ITEM_ITEMDEPLOYER_NAME": "Red Tape Roll",
	"ITEM_ITEMDEPLOYER_PICKUP": "Copy one of your items to a drone.",
	"ITEM_ITEMDEPLOYER_DESC": "Give 1 <style=cStack>(+1 per stack) item(s) to a drone. Give up this <style=cIsUtility>item's stack by two</style> of the chosen item to give.",
	"ITEM_ITEMDEPLOYER_LORE": "",
	
	"ITEM_KNIFEFAN_NAME": "Fan of Blades",
	"ITEM_KNIFEFAN_PICKUP": "Throw knifes upon using your utility.",
	"ITEM_KNIFEFAN_DESC": "Throw 2 knifes <style=cStack>(+1 per stack)</style> around you on Utility skill use, dealing <style=cIsDamage>250% damage</style> each.",
	"ITEM_KNIFEFAN_LORE": "",
	
	"ITEM_MELEEARMOR_NAME": "Nanomachines",
	"ITEM_MELEEARMOR_PICKUP": "Gain armor in response of physical trauma.",
	"ITEM_MELEEARMOR_DESC": "Being hurt from <style=cIsUtility>21 m</style> grants <style=cIsUtility>35 armor</style> up to 1 time <style=cStack>(+1 per stack)</style>.",
	"ITEM_MELEEARMOR_LORE": "",
	
	"ITEM_PACKMAGNET_NAME": "Magnetic Belt",
	"ITEM_PACKMAGNET_PICKUP": "Attract nearby packs. Low chance of duplicating them.",
	"ITEM_PACKMAGNET_DESC": "Attract packs up to <style=cIsUtility>8m"</style> <style="cStack>(+4 m per stack)</style>. Low chance of duplicating them <style=cStack>(+0.04% per stack, at a minimum of 0.5)</style>",
	"ITEM_PACKMAGNET_LORE": "",
	
	"ITEM_STANDBONUS_NAME": "Punching Bag",
	"ITEM_STANDBONUS_PICKUP": "Gain massive armor and weight for a while after standing still.",
	"ITEM_STANDBONUS_DESC": "Gain <style=cIsUtility>500 armor</style> and <style=cIsUtility>10kg</style> <style=cStack>(+5kg per stack)</style> after standing still.\nBuff decreases as you take 25% <style=cStack>(+25% per stack)</style> damage of your maximum HP.",
	"ITEM_STANDBONUS_LORE": "",
	}
}
